#{"t_start": 1712966111.8426256, "env_id": "None"}
r,l,t
-681.456703,41,3.471174
-769.736296,32,4.990299
-764.979394,31,6.715934
-760.681656,32,7.50567
-397.999692,75,8.661564
-581.865742,50,9.328963
-676.653586,43,9.788323
-768.679843,31,10.195829
-774.919621,29,10.527465
-6.813268,103,11.68376
-773.193702,31,12.070356
-207.464235,116,13.307671
-483.668964,95,14.520651
-752.226549,32,14.966097
-369.745608,72,15.813517
-531.619377,57,16.731656
-324.484361,76,18.228477
-413.881655,74,19.133552
-629.565889,49,19.716705
-647.854943,41,20.257872
-554.724553,50,20.822029
-596.822476,51,21.427897
-456.471524,63,22.288318
-747.234311,33,22.644115
-614.717554,49,23.342204
-360.434085,107,24.573184
609.899479,198,26.83546
-774.879689,31,27.190928
-696.997217,39,27.698284
-737.102172,38,28.169131
-724.254774,38,28.699135
-790.211789,29,29.222236
-569.994238,54,30.204132
-463.575664,60,31.006571
-378.028987,70,31.807748
-628.194784,45,34.732754
-605.081437,45,35.221511
-782.349354,28,35.565903
-755.209034,33,35.948143
-661.426475,44,36.526487
-471.234939,79,37.60841
-279.96712,102,38.888796
59.524524,111,40.145735
-582.847822,52,41.82964
-415.686575,67,42.885545
-367.886871,77,43.72086
-759.302391,33,44.104196
-692.643532,41,44.600322
-288.493546,91,45.576288
1153.681751,250,48.357089
286.368905,136,50.008697
-378.392362,108,51.248373
-608.595953,49,51.834056
-81.78697,127,53.844655
476.521224,190,56.693009
-562.009651,71,57.510954
100.041199,121,58.830546
-541.048248,57,59.424282
-627.537954,44,59.94573
-612.557252,45,60.518399
-250.433446,91,62.875948
-798.249725,28,63.256955
-799.276603,30,64.197073
-639.398311,44,64.811604
-61.287331,104,66.708949
-562.437877,56,67.413762
-286.828611,118,68.768147
168.961553,174,70.889026
-656.050471,55,71.668164
-480.896976,58,72.320833
26.032287,134,73.951825
-487.731064,56,74.503278
-636.933052,47,75.118725
-436.798045,76,76.02805
-794.751968,29,76.419186
-502.082555,58,77.299155
-627.312727,43,78.135685
549.579716,176,80.499029
-673.773613,41,80.960908
-53.303007,134,82.427463
-681.954539,43,82.943228
-564.38117,55,83.624075
-83.883088,97,84.867563
-191.542726,88,85.911122
-279.444132,85,86.928857
-753.07553,54,87.591906
-665.62629,42,88.001149
84.859611,119,91.34785
-786.922453,28,91.70735
-568.981779,54,92.355024
-254.495315,83,93.33439
-309.87896,102,94.60916
-303.912223,120,96.01829
-394.860553,70,96.791343
38.312261,116,98.162389
-648.891974,45,98.669489
-486.637729,60,99.319593
-178.981331,91,100.407944
707.675463,198,103.437158
-495.662592,64,104.173271
-665.138566,44,104.705336
-572.541823,53,105.329937
-484.281274,60,105.998372
-190.860086,121,107.374258
-733.33242,35,107.773869
-167.662154,90,108.815356
-40.362655,123,110.294575
-696.234035,38,110.743157
-450.117071,63,111.543996
735.033579,205,113.975354
-735.03858,35,114.734406
-625.307398,85,115.9978
-680.916947,43,117.928332
-648.86926,43,118.455749
-682.801237,41,118.9008
-202.155721,89,119.983102
-304.687695,86,120.977301
